Publisher Name,Publisher Registry Id,Core Average (with valid data),Financials Average (with valid data),Value Added Average (with valid data),Weighted Average (with valid data),Core Average (with any data),Financials Average (with any data),Value Added Average (with any data),Weighted Average (with any data)
Farm Concern International,fci,100,75,56,83,100,75,56,83
Fauna & Flora International,ffi_publisher,0,0,0,0,0,0,0,0
Federation of Women Lawyers Kenya,fida,100,100,44,86,100,100,44,86
Feed the Minds,ftm-291333,0,0,0,0,0,0,0,0
FHI360,fhi360,0,0,0,0,0,0,0,0
Fiabel,fiabel,100,75,61,84,100,75,69,86
FIAN Belgium,fian-belgium,100,75,53,82,100,75,53,82
Find Your Feet,fyf,100,67,52,80,100,75,52,82
Finland - Ministry of Foreign Affairs,finland_mfa,92,74,30,72,97,74,31,75
FMO,fmo,0,0,0,0,0,0,0,0
FONCABA ASBL KBA VZW,foncaba,98,88,62,87,98,88,62,87
Fondo Centroamericano de Mujeres,fcam,100,70,44,79,100,70,44,79
Fonds voor Ontwikkelingssamenwerking - Socialistische Solidariteit VZW,fos,100,100,68,92,100,100,68,92
Food and Agriculture Organization of the United Nations (FAO),fao,97,75,36,76,97,75,36,76
Food for the Hungry UK,fh,100,50,56,77,100,50,56,77
Forests Monitor,fm,0,0,0,0,0,0,0,0
Forum Universitaire pour la Coopération Internationale au Développement -FUCID ASBL,fucid,98,71,69,84,100,71,69,85
France - Ministry for Europe and Foreign Affairs,france,100,72,48,80,100,72,48,80
FRANK Water,frankwater,0,0,0,0,0,0,0,0
Free a Girl,freeagirl,100,75,44,80,100,75,44,80
Free Press Unlimited,free_press_unlimited,97,93,38,81,100,93,39,83
Freedom Forum,ff,90,38,0,55,90,38,6,56
Friends of Kipkelion,kipkelion,0,0,0,0,0,0,0,0
Friends of Publish What You Fund,friendsofpwyf,95,25,22,59,100,25,22,62
"Friends of the Earth England, Wales and Northern Ireland",foe_ewni,0,0,0,0,0,0,0,0
Friends of the Earth International,foei,100,75,22,74,100,75,33,77
Friends of the Earth-Ghana,foe-ghana,90,50,56,72,100,50,56,77
Frontline AIDS,f-aids,98,88,43,82,100,88,47,84
Fundacion Acceso,fundacion-acceso,100,50,44,74,100,50,44,74
Fundación Fondo Mujeres del Sur,fms,100,45,13,65,100,45,13,65
Fundación Oriéntame,orientame,90,75,11,67,100,75,11,72
Fundo de Investimento e Patrimonio do Abastecimento de Água (FIPAG),fipag,90,50,44,69,100,50,44,74
GAVI Alliance,gavi,100,97,92,97,100,97,92,97
GEMS Education Solutions,mgcubed,0,0,0,0,0,0,0,0
Gender Links,gl,85,25,17,53,98,25,20,60
Geneva Centre for the Democratic Control of Armed Forces (DCAF),dcaf,100,60,36,74,100,60,36,74
Geneva International Centre for Humanitarian Demining,gichd,100,25,33,65,100,25,33,65
GEOMOUN ASBL,geomoun,94,75,62,81,100,75,62,84
Germany - Federal Foreign Office,fo_germany,99,50,36,71,100,50,36,72
Germany - Ministry for Economic Cooperation and Development,bmz,100,94,54,87,100,94,54,87
Girls Not Brides: The Global Partnership to End Child Marriage,girlsnotbrides,100,50,67,79,100,50,67,79
Girls’ Education Challenge – Fund Manager PwC,gecfundmanagerpwc,0,0,0,0,0,0,0,0
Giro555 (Stichting Samenwerkende Hulporganisaties),giro555,100,75,22,74,100,75,22,74
GiveDirectly,givedirectly,0,0,0,0,0,0,0,0
Global Action Nepal,gan,0,0,0,0,0,0,0,0
Global Alliance for TB Drug Development,tb-a,100,50,22,68,100,50,22,68
Global Canopy,globalcanopy,100,75,44,80,100,75,44,80
Global Focus,globaltfokus,90,0,0,45,100,0,11,53
Global Green Growth Institute (GGGI),gggi,98,50,47,73,100,50,47,74
Global Innovation Fund,gif,87,25,19,55,100,25,21,62
Global Integrity,globalintegrity,0,0,0,0,0,0,0,0
Global Network of People Living with HIV (GNP+),gnpplus,98,50,15,65,100,50,15,66
Global Network of Sex Work Projects (NSWP),nswp,100,63,39,76,100,63,39,76
Global Partnership for Education,gpe,0,0,0,0,0,0,0,0
Global Rights Compliance,grc2018,100,17,35,63,100,17,35,63
GlobalGiving.org,globalgiving,100,50,29,70,100,50,29,70
GOAL,goal,100,63,44,77,100,63,44,77
GOGLA - Global Off-Grid Lighting Association,gogla,90,50,11,60,100,50,22,68
GPPAC Foundation,gppac,100,88,24,78,100,88,24,78
Groupe Pivot Santé Population,gpsp-org,100,50,89,85,100,50,89,85
Grow Movement,growmovement_admin,85,38,28,59,100,38,33,68
Guttmacher Institute,guttmacher,100,100,44,86,100,100,44,86
Habitat for Humanity Great Britain,hfhgb,0,0,0,0,0,0,0,0
Hagar International UK,hagar_uk,0,0,0,0,0,0,0,0
Haiti Hospital Appeal,hha,100,75,56,83,100,75,56,83
Hand in Hand International,handinhand,100,75,11,72,100,75,11,72
Handicap International,hifed,90,50,56,72,100,50,56,77
Handicap International Belgique,hib,91,75,69,82,100,75,69,86
Handicap International UK,hiuk,99,34,35,67,100,34,36,68
HE Foundation,hefoundation,100,75,22,74,100,75,22,74
Health Poverty Action,hpa,90,25,22,57,100,25,22,62
HealthNet TPO,healthnet,100,100,28,82,100,100,28,82
HealthProm,hp_12,100,50,44,74,100,50,44,74
Heartland Alliance International,ha-i,90,50,22,63,100,50,22,68
Heifer International South Africa,hsa,100,75,22,74,100,75,33,77
Heifer Nederland,heifernederland,89,39,64,70,99,39,66,76
HelpAge International,helpage_international,99,50,30,70,100,50,30,70
HelpAge International UK,ageintl,100,63,44,77,100,63,44,77
Helvetas Swiss Intercooperation,hsi,95,75,56,80,100,75,56,83
HiiL innovating Justice,hiil_mfa,100,60,22,71,100,60,22,71
Hilfswerk Austria Zimbabwe,hwa-zm,0,0,0,0,0,0,0,0
Hivos,stichting_hivos,85,23,11,51,95,48,11,62
Homeless International,hi,67,47,14,49,84,47,14,57
Hope and Homes for Children,hhc,100,100,44,86,100,100,44,86
Hope for Children,hfc,100,50,11,65,100,50,11,65
Horizons for Green Development,horizons,0,0,0,0,0,0,0,0
Hospice Africa Ltd,hauk,90,25,44,62,100,25,44,67
HTSPE,htspe,100,75,22,74,100,75,33,77
Human Relief Foundation,hrf,100,25,44,67,100,25,44,67
I Choose Life Africa,ke-ngc-3372,0,0,0,0,0,0,0,0
ICA:UK,icauk,80,50,44,64,100,50,44,74
ICCO Cooperation,icco-cooperation,0,0,0,0,0,0,0,0
ICF Consulting Services Ltd,icf,100,75,30,76,100,75,30,76
ICS,ics,0,0,0,0,0,0,0,0
IDEO.org,ideo_org,100,0,22,56,100,0,22,56
"IDH, the Sustainable Trade Initiative",idh,100,76,41,79,100,76,41,79
IDinsight,idinsight,100,50,33,71,100,50,33,71
IFOAM - Organics International,ifoam,99,0,24,56,99,0,24,56
IHE Delft Institute for Water Education,ihedelft,100,75,44,80,100,75,44,80
Iles de Paix,idp,93,75,74,84,100,75,74,87
IMC WORLDWIDE,imcw_admin,90,61,27,67,100,67,33,75
Index Initiative Foundation,iif,0,0,0,0,0,0,0,0
Indigo Trust,indtrust,100,75,41,79,100,75,44,80
Instiglio,instiglio,100,50,44,74,100,50,44,74
Institut de Formation Syndical International - Internationaal Syndicaal Vormingsinstituut,ifsi_isvi,100,73,68,85,100,73,68,85
"Institut National de l'Eau, Benin",ine_benin,90,50,78,77,90,50,78,77
Institute for International Workers Education,iiwe,100,75,53,82,100,75,53,82
Institute for Security Studies,issafrica,100,75,56,83,100,75,56,83
Institute for War & Peace Reporting,iwpr,99,0,13,53,100,0,13,53
Institute of Development Studies,ids,100,42,22,66,100,42,22,66
Institute of Tropical Medicine,itm,100,75,63,85,100,75,63,85
Integrity Action,integrity_action,92,5,4,48,100,28,13,60
Integrity Research and Consultancy Ltd,integrity,0,0,0,0,0,0,0,0
Inter-American Development Bank,iadb,99,97,62,89,100,97,64,90
Interact Worldwide,iww_publish,0,0,0,0,0,0,0,0
InterAction,interaction,93,25,36,62,95,25,36,63
InterAction's NGO Aid Map,ia_nam,92,6,34,56,100,6,34,60
interburns,interburns,0,0,0,0,0,0,0,0
InterClimate Network,icn,100,50,33,71,100,50,33,71
International Alert,international-alert,50,0,22,31,60,0,22,36
International Bureau of Fiscal Documentation (IBFD),ibfd,100,50,58,77,100,50,58,77
International Center for Not-for-Profit Law,icnl_org,100,100,56,89,100,100,56,89
International Centre of Insect Physiology and Ecology (icipe),icipe,100,50,56,77,100,50,56,77
International Child Development Initiatives,icdi,92,100,38,81,100,100,49,87
International Climate Initiative / BMU - IKI Secretariat,bmu_iki,90,71,32,71,100,71,33,76
International Committee of the Red Cross (ICRC),icrc,89,44,65,72,93,44,65,74
International Development Law Organization (IDLO),idlo,100,59,34,73,100,59,34,73
International Federation of Accountants,ifac,93,13,17,54,100,13,19,58
International Federation of the Red Cross and Red Crescent (IFRC),ifrcrcs,95,50,43,71,100,50,43,73
International Fertilizer Development Center,ifdc-us,97,42,56,73,100,42,56,75
International Finance Corporation,ifcwbg,100,74,57,83,100,74,57,83
International Fund for Agricultural Development (IFAD),ifad,89,50,13,60,90,50,13,61
International IDEA,idea,90,25,11,54,100,25,11,59
International Indigenous Women Forum,fimi_iiwf_2019,90,75,26,70,100,75,26,75
International Initiative for Impact Evaluation,3ie,0,0,0,0,0,0,0,0
International Labour Organization (ILO),ilo,98,93,48,84,98,93,48,84
International Media Support,ims,100,50,22,68,100,50,22,68
International Medical Corps UK,imc_uk,94,58,29,69,100,63,29,73
International Monetary Fund,imf,100,49,15,66,100,49,15,66
International Network for Bamboo and Rattan (INBAR),inbar,89,20,8,52,99,20,8,57
International Network for the Availability of Scientific Publications,inasp,90,50,22,63,100,50,22,68
International Network of People who Use Drugs (INPUD),inpud_admin,86,25,30,57,98,25,32,63
International NGO Safety Orgnisation,inso,93,25,11,56,98,25,22,61
International Organization for Migration (IOM),iom,100,75,36,78,100,75,36,78
International Planned Parenthood Federation,ippf,100,58,40,75,100,58,44,76
International Procurement Agency,ipa,99,32,38,67,99,41,39,70
International Rescue Committee UK,irc_uk,88,0,8,46,100,25,19,61
International Service,unais,100,50,19,67,100,50,19,67
International Trade Centre (ITC),itc,100,74,14,72,100,74,14,72
International Treatment Preparedness Coalition (ITPC),itpc,100,88,33,80,100,88,33,80
International Union for Conservation of Nature and Natural Resources,iucn,98,96,78,93,98,96,78,93
International Women's Development Agency,iwda,78,34,35,56,100,34,46,70
Internews Europe,ieu,95,25,44,65,100,25,44,67
Interpeace,interpeace,100,50,48,75,100,50,48,75
IntraHealth International,intrahealth,100,50,56,77,100,50,67,79
IOD PARC,iodparc,100,50,44,74,100,50,44,74
iPartner India,ip-india,0,0,0,0,0,0,0,0
Ipas,ipas,95,50,17,64,100,50,17,67
IPE Global Limited,ipeglobal,100,25,16,60,100,25,17,61
Iraq Foundation,iraq_foundation,100,75,56,83,100,75,56,83
IRC,irc,91,83,75,85,99,83,77,90
Ireland - Department of Foreign Affairs and Trade,irishaid,100,50,28,70,100,50,28,70
IREX (International Research and Exchange Board),suhanajjar,100,25,38,66,100,25,38,66
"Iringa Development of Youth, Disabled and Children Care",idydc,90,50,33,66,100,50,33,71
Irise International,irise_int,100,100,22,81,100,100,22,81
Irrawaddy Policy Exchange,ipe,100,50,11,65,100,50,11,65
Islamic Relief Worldwide,irw,100,75,39,79,100,75,39,79
Itad,itad,92,54,22,65,100,54,22,69
ITECO - Centre de formation pour le développement,iteco,100,100,64,91,100,100,64,91
IUCN Nederlands Comité,iucn_nl,100,96,37,83,100,96,39,84
Japan International Cooperation Agency (JICA),jica,79,28,22,52,89,28,24,58
Jeevika Trust,jeevika_trust,0,0,0,0,0,0,0,0
Johns Hopkins University,gi-jhu,100,100,33,83,100,100,33,83
Joshua Orphan and Community Care,jocc_uk,90,75,56,78,100,75,56,83
Just Associates,jass,100,21,44,66,100,21,44,66
Kadaster International,kad,53,8,18,33,80,25,22,52
Karuna Mission Social Solidarity - KMSS,kmss,100,50,11,65,100,50,11,65
Karuna Trust,karuna,100,75,33,77,100,75,33,77
Kepa ry,kepa,0,0,0,0,0,0,0,0
Kesho Kenya,kesho_kenya,100,50,67,79,100,50,67,79
King Salman Humanitarian Aid and Relief Centre,ksrelief291,90,25,22,57,100,25,22,62
Kisumu Medical and Education Trust,kmet,0,0,0,0,0,0,0,0
KIYO,kiyo,99,75,56,82,100,75,56,83
Koepel van de Vlaamse Noord-Zuidbeweging 11.11.11 VZW,111111_publisher,100,75,66,85,100,75,66,85
Koninklijk Nederlands Meteorologisch Instituut,knmi,90,25,22,57,100,25,22,62
KPMG East Africa,kpmgea,93,50,39,69,100,56,47,76
KPMG LLP,kpmgllp,90,75,0,64,100,75,0,69
KwaAfrica,kwaafrica,100,50,22,68,100,50,22,68
LAMB Health Care Foundation,lhcf,90,50,44,69,100,50,44,74
Landell Mills,landell-mills,100,25,22,62,100,25,22,62
Le Monde selon les femmes asbl,mondefemmes,93,75,66,82,100,75,69,86
LEAD International,lead_international,0,0,0,0,0,0,0,0
Learning for Life,learningforlife,0,0,0,0,0,0,0,0
Leonard Cheshire Disability,lcd_admin,100,38,33,68,100,38,33,68
Lepra,lepra,100,50,41,73,100,50,41,73
Light For The World Belgium,lftw-be,100,100,62,91,100,100,62,91
LIGHT FOR THE WORLD The Netherlands,lftwnl,100,100,56,89,100,100,56,89
Link Community Development International,lcdi_admin,90,50,28,65,100,50,28,70
Link Community Development Scotland,lcds,100,75,22,74,100,75,33,77
"Lithuania, Ministry of Foreign Affairs",lithuania_mfa,0,0,0,0,0,0,0,0
Lively Minds,livelyminds,0,0,0,0,0,0,0,0
Liverpool School of Tropical Medicine,lstm,90,50,18,62,100,50,18,67
Living Earth Foundation,livingearth12,100,50,22,68,100,50,22,68
living peace institute,lpi,0,0,0,0,0,0,0,0
LIWA programme trust,liwa-admin,90,25,11,54,100,25,11,59
Local Development and Small Projects Support,ldsps,100,50,33,71,100,50,33,71
Louvain Coopération,lc,100,70,69,85,100,70,69,85
LTS International Limited,lts,95,63,22,69,100,63,22,71
MADE in Europe,mie-1134415,100,25,56,70,100,25,56,70
MAG,mag,91,56,34,68,100,56,34,73
Magariro,magariro,0,0,0,0,0,0,0,0
Mainline,mainline,100,100,33,83,100,100,33,83
Malaria Consortium,malariaconsortium,94,59,29,69,100,59,29,72
Mama Cash,mamac,92,41,43,67,100,41,43,71
MAMTA - Health Institute for Mother and Child,mamta_himc,90,25,44,62,90,25,44,62
MannionDaniels,manniondaniels,90,56,23,65,100,56,23,70
Manx Times,manxtimes,0,0,0,0,0,0,0,0
MapAction,mapaction,93,50,30,67,100,50,33,71
Marie Stopes International,msi,100,100,43,86,100,100,43,86
marysmeals,marysmeals,0,0,0,0,0,0,0,0
Mastercard Foundation,mastercard-foundation,89,25,22,56,100,25,22,62
Max Foundation,max-foundation,100,75,89,91,100,75,89,91
Maxwell Stamp PLC,mstamp,98,13,28,59,100,25,31,64
McKinsey & Company,mck,95,25,22,59,100,38,22,65
MDF Global,mdf,100,100,44,86,100,100,44,86
Medair,medair,90,50,11,60,100,50,11,65
Medecins du Monde Belgique - Dokters van de Wereld Belgïe,medecins,100,100,66,92,100,100,66,92
Medecins du Monde France,mdm-fr,90,25,0,51,100,25,0,56
"Medical Research Centre (MRC), Sierra Leone",mrc-sierra-leone,0,0,0,0,0,0,0,0
Memisa,memisa,92,75,72,83,100,75,72,87
Meningitis Research Foundation,mrf,0,0,0,0,0,0,0,0
Mensen met een Missie,mm1,100,92,37,82,100,92,41,83
Mercy Corps Europe,mce,99,83,54,84,100,83,54,84
Mercy Corps Global,mcg,0,0,0,0,0,0,0,0
Mercy Corps Netherlands,mcn,100,25,56,70,100,25,56,70
MICAIA,mic-uk,80,38,0,50,90,38,0,55
Micro Insurance Academy,mia_india,0,0,0,0,0,0,0,0
MicroLoan Foundation,mlf,0,0,0,0,0,0,0,0
Miel Maya Honing asbl,mmha,95,75,68,83,100,75,68,86
Mifumi UK,mifumi_uk,0,0,0,0,0,0,0,0
Milieudefensie,foenl,99,93,38,82,100,93,44,84
Millennium Challenge Corporation,millenniumchallenge,96,92,18,76,96,92,25,77
Ministry of Foreign Affairs of  Japan,mofa-jpn,100,25,15,60,100,25,15,60
Ministry of Foreign and European Affairs of the Slovak Republic,slovakaid,88,48,46,68,98,48,47,73
Ministère de l'Economie et des Finances du Bénin,mefbenin,100,75,89,91,100,75,89,91
Mission Øst,missioneast,70,50,0,48,70,50,0,48
Mondiaal FNV,mondiaalfnv,86,82,30,71,100,82,30,78
mothers2mothers,m2m_sa,80,75,33,67,90,75,33,72
Motivation,motivation,100,25,22,62,100,25,22,62
Mott MacDonald Limited,mml,90,75,11,67,100,75,11,72
Mukisa Foundation,mukisa_foundation,100,75,11,72,100,75,11,72
Mulanje Mission Hospital,mmh,100,50,22,68,100,50,22,68
Multilateral Investment Fund,fomin,99,75,54,82,100,75,54,82
Musalaha Ministry of Reconciliation,mmr_admin2,100,50,11,65,100,50,11,65
Muslim Aid,muslimaid,0,0,0,0,0,0,0,0
MVO Nederland,mvo_nederland,100,58,31,72,100,58,31,72
Mzumbe University,m_u,93,33,22,60,100,33,22,64
Médecins Sans Vacances,msv,100,75,69,86,100,75,69,86
"Namati, Inc",namati_inc,100,75,56,83,100,75,56,83
Nathan Associates London Ltd.,nathan,100,50,11,65,100,50,11,65
National Coalition of Human Rights Defenders - Kenya,nchrdk,100,75,44,80,100,75,44,80
Natural Resource Governance Institute (NRGI),nrgi,0,0,0,0,0,0,0,0
"Natural Resources Institute, University of Greenwich.",nri,90,50,22,63,100,50,22,68
Near East Foundation (NEF USA),nef_usa,0,0,0,0,0,0,0,0
Nepal Disabled Human Rights Center,dhrc_nepal,90,50,0,58,100,50,11,65
Netherlands - Ministry of Foreign Affairs,minbuza_nl,100,100,51,88,100,100,51,88
Netherlands Commission for Environmental Assessment,ncea,100,49,38,72,100,49,38,72
Netherlands Enterprise Agency,rvo,80,49,22,58,94,49,23,65
Netherlands Institute for Multiparty Democracy (NIMD),nimd-hq,88,45,38,65,99,45,38,70
Netherlands Leprosy Relief,nlr,100,50,78,82,100,50,78,82
Netherlands Red Cross,nlrc,98,85,44,81,100,85,44,82
Network for Africa,network4africa,0,0,0,0,0,0,0,0
Network For Enterprise Enhancement and Development Support,needs,0,0,0,0,0,0,0,0
Network of International Development Organisations in Scotland,nidos,0,0,0,0,0,0,0,0
New Zealand - Ministry of Foreign Affairs and Trade - New Zealand Aid Programme,mfat,0,0,0,0,0,0,0,0
NGO Federation of Nepal,nfn,0,0,0,0,0,0,0,0
Ngo-federatie (Vlaamse federatie van ngo's voor ontwikkelingssamenwerking),ngo-federatie,93,75,69,83,100,75,76,88
Niger Delta Stakeholders Initiative for Community Development and Empowerment,ndsicde,100,50,33,71,100,50,33,71
NKHOMA MISSION HOSPITAL,nmhiati,100,50,22,68,100,50,22,68
Norad - Norwegian Agency for Development Cooperation,norad,100,84,37,80,100,84,37,80
Northern Network for Education Development,nned,100,25,22,62,100,25,22,62
Northern Rangelands Trust,nrt-kenya,0,0,0,0,0,0,0,0
Norwegian People's Aid,npa,90,50,67,74,100,50,67,79
Norwegian Refugee Council,nrc,99,54,21,68,100,54,21,69
"NpM, Platform for Inclusive Finance",npm,100,50,56,77,100,50,56,77
Nuffic,nuffic20171017,0,0,0,0,0,0,0,0
OCHA Country Based Pooled Funds,unocha-cbpf,98,70,67,83,100,70,67,84
ODI Sales Limited,odi_sales_ltd,100,100,33,83,100,100,36,84
Omidyar Network Fund Inc.,omidyarnetwork,100,50,22,68,100,50,22,68
One Acre Fund,oneacrefund,90,50,56,72,100,50,56,77
One to One Children's Fund,onetoonecf,0,0,0,0,0,0,0,0
ONG ALCRER,alcrer-1,100,25,100,81,100,25,100,81
openmindedly,openmindedly,0,0,0,0,0,0,0,0
OpenNorth,opennorth,100,25,33,65,100,25,33,65
Opportunity International UK,opportunity-international-uk,97,50,43,72,100,54,43,74
Options Consultancy Services,options,98,60,39,74,100,60,39,75
Orbis Africa,orbis_africa,100,100,22,81,100,100,22,81
Orbis Charitable Trust,orbis_uk,100,100,78,95,100,100,78,95
Orbis Ethiopia,orbis_ethiopia,100,100,67,92,100,100,67,92
Orbis International,orbis_international,100,75,44,80,100,75,44,80
Overseas Development Institute,odi,100,100,26,82,100,100,28,82
Oxfam America,oxfamus,90,47,15,61,100,47,15,66
Oxfam GB,oxfamgb,90,98,15,73,100,98,15,78
Oxfam IBIS,ibis_denmark,98,47,40,71,99,47,48,73
Oxfam India,oxfamindia,0,0,0,0,0,0,0,0
Oxfam Intermón,oxfamintermon,89,25,22,56,90,25,33,60
Oxfam Novib,onl,100,70,63,83,100,70,63,83
Oxfam Solidarité-Solidariteit,oxsol,92,75,73,83,100,75,73,87
Oxfam Wereldwinkels,oww,100,75,59,84,100,75,59,84
Oxfam-Magasins du monde (omdm),omdm,100,75,53,82,100,75,53,82
Oxford Policy Management,opml,99,47,22,67,100,47,23,68
Pact,pact,80,25,30,54,90,25,33,60
Palladium International Ltd (UK),palladium,92,85,38,77,100,85,38,81
Palliative Care Association of Malawi,pacam,100,50,56,77,100,50,56,77
Palliative Care Support Trust,pcst,100,75,33,77,100,75,33,77
Panos Institute West Africa (PIWA),ipao,93,6,11,51,98,6,15,54
partos,partos_nl,80,86,28,69,93,91,30,77
Pastoralist Girls Initiative,pgi_kenya,100,50,22,68,100,50,22,68
PATH,_path_,90,25,22,57,100,25,22,62
PAX,pax,94,65,35,72,96,65,36,73
PEAS (Promoting Equality in African Schools),peas,65,38,28,49,85,50,33,63
Penal Reform International,pri,0,0,0,0,0,0,0,0
People In Aid,peopleinaid,100,50,33,71,100,50,44,74
People in Need,pin,97,75,8,69,97,75,8,69
PHASE Nepal,phase-nepal,0,0,0,0,0,0,0,0
PHASE Worldwide,phase_worldwide,100,50,44,74,100,50,44,74
Plan International Belgium,pib,100,100,70,93,100,100,70,93
Plan International Finland,planinternationalfinland,0,0,0,0,0,0,0,0
Plan International Netherlands,plannlno,98,97,35,82,98,97,36,82
Plan International UK,plan_uk,100,63,33,74,100,63,33,74
Plan International USA,plan_usa,100,63,33,74,100,63,33,74
Plan Ireland Charitable Assistance Limited,plan_ireland,0,0,0,0,0,0,0,0
PlanBørnefonden,plb,100,75,22,74,100,75,22,74
Plataforma Moçambicana da Água (PLAMA),plama,100,50,56,77,100,50,56,77
PONT,pont,0,0,0,0,0,0,0,0
Pontis Foundation,pontis,0,0,0,0,0,0,0,0
Population Service International,psi,78,25,28,52,98,50,28,69
Population Services and Training Centre (PSTC),pstc_1102,90,50,33,66,100,50,33,71
PositiveNegatives,posneg,100,25,33,65,100,25,33,65
Power International,power,100,50,33,71,100,50,33,71
PRACTICA Foundation,practica,100,75,37,78,100,75,37,78
Practical Action,pa,0,0,0,0,0,0,0,0
