Publisher Name,Publisher Registry Id,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,Time lag
Unicef Belgium National Committee,ub,0,0,0,0,0,0,4,0,7,1,0,0,A quarter
Union des Villes et Communes de Wallonie (UVCW),uvcw,1,1,0,6,5,5,5,11,0,3,0,0,A quarter
United Nations Foundation,unf,2,0,0,1,2,0,0,0,0,7,0,0,A quarter
United Nations Joint Programme on HIV and AIDS Secretariat (UNAIDS),unaids,398,0,0,0,0,0,1,0,0,0,330,0,A quarter
United Nations Population Fund,unfpa,0,0,0,0,0,0,0,0,0,0,0,2812,A quarter
University of Nottingham,uni_of_nottingham,0,0,0,0,0,0,0,0,0,1,0,0,A quarter
Upper Quartile,uq,2,0,0,0,0,0,0,0,0,5,0,0,A quarter
VEI (Vitens-Evides International),vei_nl,23,0,0,24,1,1,25,0,1,25,0,0,A quarter
VVSG - Vereniging van Vlaamse Steden en Gemeenten,vvsg,16,0,0,1,0,0,3,0,4,1,0,0,A quarter
Voluntary Service Overseas (VSO),vso,52,2,5,10,0,2,17,1,0,157,0,0,A quarter
WYG International B.V.,wygi,1,0,0,1,0,0,4,0,0,34,0,0,A quarter
War Child UK,wcuk,2,0,0,1,0,0,2,2,0,28,0,0,A quarter
Water Finance Facility,wff,4,0,0,4,0,0,3,0,0,2,0,0,A quarter
Wellfound,wellfound,0,1,0,1,0,0,1,2,0,2,0,0,A quarter
Women for Women International (UK),wfwiuk,9,0,0,7,0,0,9,1,0,5,0,0,A quarter
World Child Cancer UK,wccuk,2,5,1,2,4,1,1,0,1,1,0,0,A quarter
World University Service of Canada,wusc,6,0,1,6,0,0,7,0,1,6,0,0,A quarter
World Vegetable Center,worldveg,0,0,0,0,0,0,13,0,0,0,5,0,A quarter
World Vision UK,wvuk,5,1,2,0,0,1,7,2,1,1,0,0,A quarter
World Vision Zimbabwe,wvz-gec,2,0,4,0,0,0,5,2,2,5,0,0,A quarter
World Wide Fund for Nature Belgium (WWF-BE),wwf-be,2,1,1,0,0,0,5,1,12,4,0,0,A quarter
Worldwide Hospice Palliative Care Alliance,whpca,0,3,0,3,0,2,1,0,1,1,0,0,A quarter
YWCA of Bangladesh,ywcabd,1,1,0,1,0,1,0,0,0,0,2,0,A quarter
partos,partos_nl,0,1,0,0,0,0,19,0,0,19,0,0,A quarter
ACODEV,acodev,0,0,0,0,0,0,4,1,0,0,0,0,Six months
ADRA Denmark,adra-dk,0,0,0,0,0,0,0,4,0,0,0,0,Six months
Académie de recherche et d'enseignement supérieur,ares,0,0,0,0,0,0,0,1,0,0,0,0,Six months
Accountability Lab,alab,0,0,0,15,0,0,14,0,23,0,0,0,Six months
ActionAid Denmark (Mellemfolkeligt Samvirke),aadk,0,0,0,0,0,0,0,1,1,0,0,0,Six months
Administração de Infra-Estruturas de Águas e Saneamento,aias,1,0,0,4,0,0,4,0,0,0,0,0,Six months
AfriKids,afrikids,1,2,3,3,0,3,2,0,0,0,0,0,Six months
Africalia,africalia,0,1,0,0,0,0,33,0,0,0,0,0,Six months
African Women's Development Fund,awdf,0,0,0,0,0,1,7,0,0,0,0,0,Six months
Afrikagrupperna Sweden,afrikagrupperna,0,0,0,0,0,0,106,0,0,0,0,0,Six months
Aga Khan Foundation (United Kingdom),akfuk73,4,0,0,5,0,1,4,0,0,0,0,0,Six months
Agência de Desenvolvimento do Vale do Zambeze,agencia_do_zambeze,1,0,0,2,0,0,1,0,0,0,0,0,Six months
Amref Flying Doctors,amrefnl,0,2,14,4,0,7,5,1,1,0,0,0,Six months
Amref Health Africa - UK,amrefha,4,2,1,1,2,4,2,0,2,0,0,0,Six months
Amref Health Africa Malawi,amrefmw,0,0,0,1,0,1,3,0,0,0,0,0,Six months
Amref Health Africa in Tanzania,amreftz,0,0,1,0,0,2,0,1,1,0,0,0,Six months
Association for Cultural Technical and Educational Cooperation (ACTEC),actec,0,0,0,0,0,0,37,3,0,0,0,0,Six months
Association for Women's Rights in Development (AWID),awid,0,0,0,0,0,0,9,0,0,0,0,0,Six months
Australia - Department of  Foreign Affairs and Trade,ausgov,2432,85,5,6,14,4,1,0,1024,0,0,0,Six months
Auto-Développement Afrique (ADA),ada,0,1,0,0,1,0,3,0,0,0,0,0,Six months
Autre Terre asbl,a-t,0,0,0,0,0,0,22,2,0,0,0,0,Six months
Avocats Sans Frontières,asf,0,0,1,0,0,0,36,13,0,0,0,0,Six months
BDO LLP,bdo,0,0,0,2,1,0,3,0,0,0,0,0,Six months
BOS+ tropen,bos_plus_tropen,0,0,0,0,0,0,46,3,0,0,0,0,Six months
Bangladesh Nari Progati Sangha,bnps,0,0,1,1,0,1,1,0,0,0,0,0,Six months
BasicNeeds,basicneeds,3,1,0,2,8,0,1,0,0,0,0,0,Six months
Benelux Afro Center,bac,0,0,0,0,0,0,0,2,4,0,0,0,Six months
Beweging voor Internationale Solidariteit - Mouvement pour la Solidarité Internationale,bismsi,0,0,0,0,0,0,7,9,4,0,0,0,Six months
Brigham and Women's Hospital,bwh,0,0,0,0,0,0,0,2,0,0,0,0,Six months
CABI,cabi,11,0,0,10,0,0,11,0,0,0,0,0,Six months
CARE Danmark Fonden for Frivillig Ulandsbistand,12921047,0,1,0,0,0,0,0,2,0,0,0,0,Six months
CISU,cisu,0,0,0,0,0,0,0,0,1,0,0,0,Six months
CIVICUS World Alliance for Citizen Participation,civicus,15,0,0,0,0,0,0,1,0,0,0,0,Six months
COMMISSION JUSTICE ET PAIX ASBL (cjp),cjp,1,0,0,0,0,0,2,0,8,0,0,0,Six months
CREA,creausa-org,0,0,0,0,1,0,9,0,0,0,0,0,Six months
Camfed International,camfed,13,1,0,13,0,0,16,0,1,0,0,0,Six months
Canada - International Development Research Centre/Centre de recherches pour le développement international,idrccrdi,234,309,321,313,368,339,293,0,0,0,0,0,Six months
Caribbean Development Bank (CDB),caribank,0,0,1,0,1,0,1,0,0,0,0,0,Six months
Caritas Denmark,caritas_denmark,5,2,0,4,0,1,0,5,0,0,0,0,Six months
Center for Civilians in Conflict,civic_admin,0,0,14,0,0,0,0,0,6,0,0,0,Six months
Centre National de Coopération au Développement (CNCD-11.11.11),cncd,0,1,0,0,0,0,14,1,8,0,0,0,Six months
Chaîne de l'Espoir Belgique / Keten van Hoop België / Chain of Hope Belgium,cdeb-kvhb_admin,0,1,0,0,0,0,4,2,0,0,0,0,Six months
Collectif Stratégies Alimentaires,csa,0,0,0,0,0,0,10,5,0,0,0,0,Six months
Commune de Adjarra - Bénin,adjarra,0,0,0,0,0,0,0,2,0,0,0,0,Six months
Commune de Akpro-Missérété - Bénin,akpro-misserete,0,0,0,0,0,1,0,1,0,0,0,0,Six months
Commune de Allada - Bénin,allada,0,0,0,0,0,0,4,0,0,0,0,0,Six months
Commune de Klouékanmè - Bénin,klouekanme,0,0,0,0,0,0,1,0,0,0,0,0,Six months
Commune de Lalo - Bénin,lalo,0,0,0,0,0,0,2,0,0,0,0,0,Six months
Commune de Toffo - Bénin,toffo,0,0,0,0,0,0,0,1,0,0,0,0,Six months
Commune de Toviklin - Bénin,toviklin,0,0,0,0,0,0,0,1,0,0,0,0,Six months
Concern Worldwide UK,concernuk,24,5,7,28,4,6,22,0,0,0,0,0,Six months
Concordis International,concordis,0,0,1,5,0,0,0,5,0,0,0,0,Six months
Congodorpen vzw,congodorpen,0,0,0,0,0,0,0,15,0,0,0,0,Six months
Coopération par l'Education et la Culture,cec,0,0,2,0,0,0,4,0,0,0,0,0,Six months
Croix-Rouge de Belgique Communauté francophone - Activités internationales ASBL,crb-ai_admin,1,0,0,0,0,0,0,0,8,0,0,0,Six months
Crown Agents Limited,cal,16,1,0,28,0,0,41,0,0,0,0,0,Six months
Cyan International,cyan,1,2,1,0,0,0,2,0,0,0,0,0,Six months
DUF - The Danish Youth Council,duf,0,0,0,0,0,0,0,0,1,0,0,0,Six months
Damiaanactie / Action Damien,damien-foundation,0,0,0,0,0,0,6,0,4,0,0,0,Six months
Danish Family Planning Association,dfpa,0,0,0,0,0,0,0,1,0,0,0,0,Six months
Danish Red Cross,danishrc,0,0,0,0,0,0,0,0,6,0,0,0,Six months
Danmission,danmission,0,0,0,1,0,0,0,1,0,0,0,0,Six months
Dansk Missionråds Udviklingsafdeling,dmru,0,0,0,0,0,0,0,0,2,0,0,0,Six months
Dawuro Development Association,dawuro_da,0,5,0,0,5,0,0,6,0,0,0,0,Six months
Diakonia Sweden,diakonia802017-3517,0,0,0,0,0,0,0,350,0,0,0,0,Six months
Disabled People's Organisations Denmark,dpod,0,0,0,0,0,0,0,0,1,0,0,0,Six months
Disasters Emergency Committee,dec-uk,11,0,0,12,15,0,0,13,0,0,0,0,Six months
Djapo VZW,djapo,0,0,0,0,0,0,4,0,8,0,0,0,Six months
Dynamo International asbl,dynamo_international,0,0,0,0,0,0,2,2,8,0,0,0,Six months
Défi Belgique Afrique,dba,0,0,0,0,0,0,1,3,0,0,0,0,Six months
ECDPM,ecdpm,0,0,0,0,0,0,71,0,0,0,0,0,Six months
EDUCATION DEVELOPMENT TRUST - RWANDA,edt_rwanda,17,1,0,17,1,0,15,0,0,0,0,0,Six months
Echos Communication,ec,0,0,0,0,0,0,8,2,0,0,0,0,Six months
Eclosio,eclosio,0,0,0,0,0,0,25,16,0,0,0,0,Six months
Education Development Trust,edt_kenya,0,52,2,69,0,0,79,0,0,0,0,0,Six months
Enfance Tiers Monde Kinderen Derde Wereld,etmkdw,0,0,0,0,0,0,9,4,0,0,0,0,Six months
Entraide et Fraternité,ef_,0,0,0,0,0,0,39,2,0,0,0,0,Six months
FIAN Belgium,fian-belgium,0,0,0,0,0,0,4,1,0,0,0,0,Six months
Fairtrade Belgium,fairtrade_be,1,1,0,0,0,0,3,0,0,0,0,0,Six months
Farm Concern International,fci,0,0,0,2,1,1,2,0,0,0,0,0,Six months
Federation of Women Lawyers Kenya,fida,0,0,1,1,0,1,0,1,1,0,0,0,Six months
Fiabel,fiabel,0,0,0,0,0,0,5,0,0,0,0,0,Six months
Finland - Ministry of Foreign Affairs,finland_mfa,65,64,49,53,72,146,267,0,0,0,0,0,Six months
Fonds voor Ontwikkelingssamenwerking - Socialistische Solidariteit VZW,fos,0,0,0,0,0,0,63,2,0,0,0,0,Six months
Forum Universitaire pour la Coopération Internationale au Développement -FUCID ASBL,fucid,0,0,0,0,0,0,6,2,0,0,0,0,Six months
Fundación Fondo Mujeres del Sur,fms,0,0,0,0,0,0,5,0,0,0,0,0,Six months
GEOMOUN ASBL,geomoun,0,0,0,0,0,0,5,2,0,0,0,0,Six months
Geneva International Centre for Humanitarian Demining,gichd,0,0,0,2,0,0,5,0,0,0,0,0,Six months
Giro555 (Stichting Samenwerkende Hulporganisaties),giro555,0,0,0,0,9,0,10,0,18,0,0,0,Six months
Global Network of Sex Work Projects (NSWP),nswp,2,1,0,1,0,1,0,1,0,0,0,0,Six months
Groupe Pivot Santé Population,gpsp-org,0,4,6,0,4,12,2,0,0,0,0,0,Six months
Handicap International Belgique,hib,0,0,0,0,0,0,18,1,0,0,0,0,Six months
HealthProm,hp_12,1,3,1,0,3,0,1,0,3,0,0,0,Six months
Heartland Alliance International,ha-i,0,0,0,0,0,0,0,1,0,0,0,0,Six months
HelpAge International,helpage_international,125,109,108,125,112,122,129,0,0,0,0,0,Six months
HiiL innovating Justice,hiil_mfa,0,0,0,1,0,0,1,0,0,0,0,0,Six months
Hope and Homes for Children,hhc,4,0,0,4,0,1,3,2,1,0,0,0,Six months
IHE Delft Institute for Water Education,ihedelft,0,1,1,0,3,0,0,1,0,0,0,0,Six months
ITECO - Centre de formation pour le développement,iteco,0,0,0,0,0,0,2,4,0,0,0,0,Six months
Iles de Paix,idp,0,0,0,0,0,0,18,0,0,0,0,0,Six months
Index Initiative Foundation,iif,1,0,1,0,2,1,2,0,0,0,0,0,Six months
Institute for International Workers Education,iiwe,0,1,0,0,1,0,17,12,0,0,0,0,Six months
Institute for Security Studies,issafrica,0,0,0,2,0,0,1,0,0,0,0,0,Six months
Institute of Tropical Medicine,itm,0,0,0,0,0,0,40,2,0,0,0,0,Six months
Integrity Action,integrity_action,1,0,1,1,0,1,1,0,0,0,0,0,Six months
International Center for Not-for-Profit Law,icnl_org,0,0,15,0,0,0,0,3,0,0,0,0,Six months
International Child Development Initiatives,icdi,0,0,0,0,0,0,1,0,0,0,0,0,Six months
International Climate Initiative / BMU - IKI Secretariat,bmu_iki,5,6,5,8,4,0,205,0,0,0,0,0,Six months
International Fertilizer Development Center,ifdc-us,1,1,0,0,0,2,1,0,0,0,0,0,Six months
International IDEA,idea,0,0,0,0,157,0,1,0,0,0,0,0,Six months
International Indigenous Women Forum,fimi_iiwf_2019,0,0,0,0,0,0,1,0,0,0,0,0,Six months
International Media Support,ims,0,0,0,0,0,1,0,1,0,0,0,0,Six months
International Monetary Fund,imf,0,0,0,0,0,32,1,0,0,0,0,0,Six months
International Treatment Preparedness Coalition (ITPC),itpc,1,0,0,0,1,0,1,0,0,0,0,0,Six months
International Union for Conservation of Nature and Natural Resources,iucn,0,0,0,0,0,0,7,0,0,0,0,0,Six months
Interpeace,interpeace,0,0,0,1,0,0,1,0,0,0,0,0,Six months
Iraq Foundation,iraq_foundation,6,0,3,0,0,2,0,0,1,0,0,0,Six months
Irise International,irise_int,2,0,1,2,0,0,3,0,0,0,0,0,Six months
Irrawaddy Policy Exchange,ipe,1,0,1,4,1,1,3,1,0,0,0,0,Six months
Islamic Relief Worldwide,irw,3,3,3,1,4,1,5,0,0,0,0,0,Six months
Itad,itad,8,1,0,6,1,1,4,0,1,0,0,0,Six months
KIYO,kiyo,0,0,0,0,0,0,31,2,0,0,0,0,Six months
Karuna Mission Social Solidarity - KMSS,kmss,1,1,1,0,1,1,1,2,1,0,0,0,Six months
Le Monde selon les femmes asbl,mondefemmes,0,0,0,0,0,0,5,1,8,0,0,0,Six months
Lepra,lepra,1,5,0,1,6,0,0,1,0,0,0,0,Six months
Light For The World Belgium,lftw-be,1,0,0,0,0,0,12,11,8,0,0,0,Six months
MDF Global,mdf,3,0,0,3,2,0,3,0,0,0,0,0,Six months
Medecins du Monde Belgique - Dokters van de Wereld Belgïe,medecins,0,0,0,0,0,0,2,0,0,0,0,0,Six months
Memisa,memisa,0,0,0,0,0,0,13,2,0,0,0,0,Six months
Mensen met een Missie,mm1,1,0,0,5,0,0,0,1,0,0,0,0,Six months
Miel Maya Honing asbl,mmha,0,2,0,0,0,0,13,9,0,0,0,0,Six months
Millennium Challenge Corporation,millenniumchallenge,0,533,0,0,406,0,0,387,0,0,0,0,Six months
Ministère de l'Economie et des Finances du Bénin,mefbenin,41,10,8,5,10,1,7,4,0,0,0,0,Six months
Mission Øst,missioneast,0,0,1,0,0,0,1,1,0,0,0,0,Six months
Mondiaal FNV,mondiaalfnv,6,0,0,4,0,0,9,0,0,0,0,0,Six months
Musalaha Ministry of Reconciliation,mmr_admin2,0,2,0,0,1,0,0,1,0,0,0,0,Six months
Médecins Sans Vacances,msv,1,0,0,0,0,0,8,4,4,0,0,0,Six months
"Namati, Inc",namati_inc,0,0,2,2,1,0,2,0,1,0,0,0,Six months
Netherlands Commission for Environmental Assessment,ncea,0,0,0,0,0,0,27,57,0,0,0,0,Six months
Ngo-federatie (Vlaamse federatie van ngo's voor ontwikkelingssamenwerking),ngo-federatie,0,0,0,0,0,0,4,0,2,0,0,0,Six months
Niger Delta Stakeholders Initiative for Community Development and Empowerment,ndsicde,2,0,0,2,0,0,2,0,0,0,0,0,Six months
Norad - Norwegian Agency for Development Cooperation,norad,526,398,756,646,879,1205,194,0,0,0,0,0,Six months
Norwegian People's Aid,npa,10,0,0,6,0,0,10,0,0,0,0,0,Six months
"NpM, Platform for Inclusive Finance",npm,0,0,0,0,0,0,6,0,0,0,0,0,Six months
ONG ALCRER,alcrer-1,0,1,1,2,2,0,1,0,0,0,0,0,Six months
Opportunity International UK,opportunity-international-uk,6,2,4,5,1,3,7,0,1,0,0,0,Six months
Oxfam Wereldwinkels,oww,0,1,0,0,0,0,3,2,0,0,0,0,Six months
Oxfam-Magasins du monde (omdm),omdm,0,1,0,0,0,0,4,2,0,0,0,0,Six months
PHASE Worldwide,phase_worldwide,6,0,0,5,0,0,8,1,2,0,0,0,Six months
PlanBørnefonden,plb,0,0,0,0,0,0,0,2,1,0,0,0,Six months
PositiveNegatives,posneg,1,0,0,0,0,0,1,0,0,0,0,0,Six months
Publish What You Fund,pwyf,77,62,46,42,59,55,34,0,0,0,0,0,Six months
Pump Aid,pumpaid,1,2,1,1,0,1,0,0,1,0,0,0,Six months
Quinoa,quinoa,0,6,1,0,0,2,5,2,0,0,0,0,Six months
RCN Justice & Démocratie,rcn,0,0,0,0,0,2,9,1,4,0,0,0,Six months
RUAF Foundation,ruaf,4,0,0,0,0,1,6,0,0,0,0,0,Six months
Railway Children Africa,rc2africa,1,10,0,2,12,0,3,8,0,0,0,0,Six months
Rainforest Alliance,rainforest-alliance,0,0,0,0,1,0,0,1,1,0,0,0,Six months
Raleigh International,raleigh_int,1,0,2,3,0,2,1,0,2,0,0,0,Six months
Relief International - Somalia,ri_kenya,14,11,12,12,12,13,13,2,0,0,0,0,Six months
Restless Development,restless,96,0,0,0,0,0,1,0,0,0,0,0,Six months
Rikolto in Belgium,rikolto_belgium,1,0,0,0,0,0,2,2,4,0,0,0,Six months
Rotary Clubs For Development,rc4d,0,0,0,0,0,0,0,3,0,0,0,0,Six months
Royal Netherlands Football Association,knvb,1,0,0,2,0,0,1,0,0,0,0,0,Six months
SCI Projets Internationaux ASBL_Service Civil International branche belge,scibelgium,1,0,0,0,0,0,3,2,0,0,0,0,Six months
SNV Netherlands Development Organisation,snv,40,4,4,4,2,4,20,0,10,0,0,0,Six months
SOS FAIM - SOS HUNGER,sosfaim,0,0,0,0,0,0,63,0,0,0,0,0,Six months
SPARK,spark,0,0,0,0,0,2,2,0,0,0,0,0,Six months
Sehat Kahani (Community Innovation Hub),sehatkahanicih,0,1,0,0,1,0,0,2,0,0,0,0,Six months
Send a Cow Ethiopia,sacethiopia,15,8,0,6,14,8,0,7,0,0,0,0,Six months
Sensorial Handicap Cooperation,shc,0,1,0,0,0,0,7,3,0,0,0,0,Six months
Solidagro,solidagro_admin,0,1,0,0,0,0,27,2,0,0,0,0,Six months
Stakeholder Democracy Network,sdn,1,0,0,1,0,0,1,0,0,0,0,0,Six months
Stichting ActionAId,aanl,0,0,0,0,0,0,5,0,0,0,0,0,Six months
Stichting Nederlands Instituut voor Internationale Betrekkingen 'Clingendael',clingendael,4,2,4,7,0,6,4,0,0,0,0,0,Six months
Stichting Onderzoek Multinationale Ondernemingen (SOMO),somo,13,1,0,13,0,0,13,0,0,0,0,0,Six months
Stichting fondsbeheer DGGF lokaal MKB,dggf_financing_local_smes,8,12,6,7,10,12,5,1,0,0,0,0,Six months
Support Trust for Africa Development (STAD),stad,1,0,1,1,1,0,2,0,0,0,0,0,Six months
Switzerland - Swiss Agency for Development and Cooperation (SDC),sdc_ch,0,0,0,0,0,0,4015,0,0,0,0,0,Six months
Tearfund,tearfund,3,8,3,3,0,1,3,3,0,0,0,0,Six months
Tearfund VZW (TFBE),tfb_admin1,0,0,0,0,0,0,6,1,0,0,0,0,Six months
The Access to Nutrition Foundation,atnf,5,0,0,5,0,0,5,0,0,0,0,0,Six months
The HALO Trust,halo,3,0,1,3,0,0,11,0,0,0,0,0,Six months
The LO/FTF Council (Ulandssekretariatet),loftf,0,1,0,0,0,0,0,2,0,0,0,0,Six months
The Leprosy Mission England and Wales,tlmew,2,1,2,4,1,0,1,1,0,0,0,0,Six months
The University of Manchester,uom,1,0,1,1,1,0,1,0,0,0,0,0,Six months
Timidria,timidria,3,1,0,2,1,0,1,0,1,0,0,0,Six months
TradeMark East Africa,tmea,26,0,0,32,0,0,31,1,0,0,0,0,Six months
Transparency International Secretariat,transparency-international,1,2,1,0,4,4,24,1,0,0,0,0,Six months
Trianglen,trianglen,0,35,3,0,0,0,2,0,0,0,0,0,Six months
Trocaire,trocaire,6,12,8,12,12,11,6,10,0,0,0,0,Six months
ULB-Coopération,ulbcoop,0,2,0,1,0,0,39,0,0,0,0,0,Six months
United Disabled Persons of Kenya,udpk,0,0,2,0,1,2,0,0,2,0,0,0,Six months
United Nations Industrial Development Organization (UNIDO),unido,0,0,0,0,0,0,6214,0,0,0,0,0,Six months
United Purpose,cu,7,6,11,2,6,6,7,0,0,0,0,0,Six months
United States,unitedstates,14865,12578,12237,19670,5031,370,2753,0,0,0,0,0,Six months
United States Agency for International Development (USAID),usaid,19022,0,0,23224,0,0,14934,0,0,0,0,0,Six months
Universitair Centrum voor Ontwikkelingssamenwerking,ucos,1,0,0,0,0,0,3,2,0,0,0,0,Six months
Universiteit Leiden,universiteit_leiden,0,0,0,0,0,0,0,2,0,0,0,0,Six months
University Of Zimbabwe,1-uz,0,0,0,0,0,0,2,0,0,0,0,0,Six months
Urgent Action Fund Latin America and the Caribbean,uafla,0,0,0,0,0,0,4,0,0,0,0,0,Six months
Urgent Action Fund for Women's Human Rights,uaf,0,0,0,0,0,0,4,0,0,0,0,0,Six months
Urgent Action Fund-Africa,uaf-africa,0,0,0,0,0,0,4,0,0,0,0,0,Six months
VETERINAIRES SANS FRONTIERES / DIERENARTSEN ZONDER GRENZEN - BELGIUM,vsfbelgium,0,0,0,0,0,0,26,15,0,0,0,0,Six months
VIA Don Bosco,via-db,0,0,0,0,0,0,41,0,0,0,0,0,Six months
VNG International,vngi,1,0,0,0,0,1,1,1,0,0,0,0,Six months
VVOB Education for Development,vvob,0,0,0,0,0,0,12,0,4,0,0,0,Six months
Varkey Foundation,varkeyfoundation,10,0,0,10,0,0,9,0,0,0,0,0,Six months
Village Enterprise,villageenterprise,0,0,0,0,0,0,0,5,0,0,0,0,Six months
VisionFund International,vfi,0,0,0,0,7,6,6,0,0,0,0,0,Six months
Viva Salud,g3w-m3m_admin,1,0,0,0,0,0,20,2,0,0,0,0,Six months
Vlaamse Interuniversitaire Raad voor Universitaire Ontwikkelingssamenwerking (VLIR-UOS),vlir-uos,0,0,0,0,0,0,0,113,0,0,0,0,Six months
WNF Wereld Natuur Fonds,wnf,0,0,1,0,0,0,0,10,0,0,0,0,Six months
"WO=MEN, Dutch Gender Platform",wo-men,0,0,0,0,0,0,4,0,0,0,0,0,Six months
WWF Sweden,wwf-se,0,0,0,0,0,0,46,0,0,0,0,0,Six months
Wageningen University & Research - Stichting Wageningen Research,wageningen_ur,1,2,3,1,2,3,4,0,0,0,0,0,Six months
Water Witness International,water-witness-international,4,0,2,4,1,0,4,0,0,0,0,0,Six months
We Effect,weeffect,0,0,0,0,0,0,392,0,0,0,0,0,Six months
We World - GVC Onlus,ww-gvc,0,0,1,0,0,0,1,0,0,0,0,0,Six months
Wemos Foundation,wemos,1,0,0,0,0,0,2,0,0,0,0,0,Six months
Wereldsolidariteit-Solidarité Mondiale (WSM),wsm,0,0,0,0,0,0,12,10,0,0,0,0,Six months
Wetlands International,wi,96,2,0,38,0,0,40,0,0,0,0,0,Six months
Win Win Strategies,wws,0,1,0,2,1,0,4,0,0,0,0,0,Six months
Women Environmental Programme,wep,0,0,0,1,0,0,5,1,0,0,0,0,Six months
Women's Environment & Development Organization,wedo,4,0,0,4,0,0,4,0,0,0,0,0,Six months
Women's Fund Asia,wf-asia,12,3,2,6,6,1,3,1,0,0,0,0,Six months
World Federalist Movement - Institute for Global Policy,wfm-igp,2,0,0,0,1,0,1,0,0,0,0,0,Six months
World Waternet,worldwaternet,1,0,0,0,0,0,12,1,0,0,0,0,Six months
World Wide Fund for Nature Denmark,wwfdk,0,0,0,0,0,0,0,1,0,0,0,0,Six months
ADRA-UK,adrauk,1,0,0,0,0,0,0,0,0,0,0,0,One year
AIDSPAN,aidspan,14,1,0,0,0,0,0,0,0,0,0,0,One year
AVT-L Association of Victims of Terrorism Lebanon,avt-l,0,0,0,0,0,1,0,0,0,0,0,0,One year
Aapasi Sahayog Kendra Syangja Nepal (ASK Nepal),ask,0,0,0,0,0,1,0,0,0,0,0,0,One year
African Centre for Global Health and Social Transformation,achest,2,1,0,0,0,0,0,0,0,0,0,0,One year
Agence Nationale d'Approvisionnement en Eau Potable en Milieu Rural du Benin,anaepmr_benin,0,0,4,0,0,0,0,0,0,0,0,0,One year
AgriProFocus,agriprofocus,21,0,0,0,0,0,0,0,0,0,0,0,One year
